文章編號,標題,作者,內容,日期,文章類型,讚數,噓數,中立數
M.1579602697.A.962,"Re: [震怒] 幹您娘！永邦的""原創曲""是抄襲鳥の詩！",magicchase (喔耶耶耶耶耶),幹你娘咧死台商賺大陸錢 得病回台灣還把武漢肺炎帶進來 米蟲 社會敗類 政府應該比照豬瘟 大陸人與豬肉不得入境 對支那人就是豬 ,2020/01/21 18:31:35,回文,0,0,2
M.1579604319.A.B01,Re: [黑特] 幹你娘武漢肺炎進來ㄋ,twoKBOy (煩~),: 肥宅請口罩買起來 : 過年不要亂跑幹 : 進來了 麻的逼 本來今天早上 拎杯只有輕微的喉嚨痛 結果現在已經開始畏寒 頭暈 夯夯 肌肉痠痛QQ 嗚嗚嗚我要成為黑特第一起武漢病了嗎? 黑特人數1 ,2020/01/21 18:58:36,回文,6,7,3
M.1579621291.A.601,[火大] 女友要跟從中國回來的朋友出國玩,foxsoul (帽子先生),女友3月要跟一個在中國上海工作的閨蜜出國玩 媽的勒好說歹說要她取消，講不聽 很期待旅行我當然能理解，阿幹你媽就世界毒瘤中國搞武漢肺炎這齣，知道了還不曉得鼻子 摸一摸龜起來等疫情平息 現在沒有疫苗啊 要是中標了以後再也沒機會玩啦 哭哭哭說我親情勒索 幹 ,2020/01/21 23:41:29,主文,0,0,0
M.1579669699.A.BDE,[黑特] 來去吃飯,angelgirl13 (三花安安粉<3),餓餓 然後來去做指甲 嘻嘻 過年要美美 待在家XDDDDDDDDD 草泥馬武漢肺炎能不出門我才不出門 ,2020/01/22 13:08:17,主文,1,0,1
M.1579709953.A.243,[煩耶],mymicos (mymicos),看到武漢肺炎的消息覺得好不舒服， 因著求生本能， 人性最低劣的部分都會被召喚出來。 我不開心 : ( 幹你娘中共 豪洨哥，你的豆頁還好 : ( 那我們還可以一起笑 :)) 保重啊多休息...,2020/01/23 00:19:11,主文,0,1,7
M.1579787134.A.0C0,[黑特] 這次醫科最低錄取,fengyu118 (煩魚),可能會降低 因為武漢肺炎 我是覺得不太可能啦幹 我爸說的 ,2020/01/23 21:45:32,主文,1,0,5
M.1579841895.A.14E,"Re: [震怒] 幹您娘！永邦的""原創曲""是抄襲鳥の詩！",rererere147 ( ),幹你老師 不看新聞說沒國際觀 看新聞A台說武漢肺炎不嚴重 沒事兒沒事兒 B台報 比sars感染力強十倍 加上防疫漏洞 怕 到底 結果看了新聞 我他媽還是要自己查 啊 一堆燒金紙的味道 Sent from JPTT on my iPhone ,2020/01/24 12:58:10,回文,0,0,1
M.1579873967.A.011,[黑特] 武漢肺炎,lpbrother (LP哥(LP = Love & Peace)),好像越來越嚴重了 最麻煩的地方就是因為發病的時候， 有些人會誤以為是一般感冒， 自行服用感冒退燒藥， 感冒藥也不是什麼很難買的東西， 搞不好也不一定會去醫院， 很難檢驗， 有些人被感染也不一定會發病， 就更麻煩 補個幹 ,2020/01/24 21:52:45,主文,5,0,2
M.1579874655.A.5EA,Re: [黑特] 武漢肺炎,goss3367 (便便ㄉ媽),我買了七盒口罩 貪生怕死就是我 3064住大陸旁邊真的衰小 不要說肺炎了他的豬瘟 就搞到我生意沒辦法做 想到又杜蘭起來幹 ,2020/01/24 22:04:13,回文,3,0,10
M.1579923300.A.952,Re: [黑特] 抱,sagem29 (YF 的 殺菌),一早醒來 點開yt 推薦影片是大紀元 這是我第一次看大紀元 馬的 主持人談武漢肺炎的狀況 竟然哭了 看完影片 覺得人命真的好卑微 天啊 到底中國會不會滅亡啊 快點亡一亡吧 外面484在下雨啊 我想出去走春耶 幹 ,2020/01/25 11:34:52,回文,6,0,17
